Ring of Swarming Thought {'avg': 400.0, 'stdev': 0.0, 'var': 0.0, '2025-06-10.1': 400.0, '2025-05-28.1': 400.0, '2025-05-25.1': 400.0}
Gloves of Enforcement {'avg': 8875.0, 'stdev': 2174.66, 'var': 4729166.67, '2025-06-10.1': 7000.0, '2025-06-01.1': 8500.0, '2025-05-31.1': 8000.0, '2025-05-28.1': 12000.0}
Formula: Enchant Gloves - Fire Power {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-10.1': 500.0, '2025-06-07.1': 500.0}
Vek'nilash's Circlet {'avg': 2409.09, 'stdev': 735.47, 'var': 540909.09, '2025-06-10.1': 4000.0, '2025-06-08.1': 2000.0, '2025-06-07.1': 3000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 2000.0, '2025-06-03.1': 2000.0, '2025-05-31.1': 2000.0, '2025-05-28.1': 2000.0, '2025-05-27.1': 2000.0, '2025-05-25.1': 3500.0, '2025-05-24.1': 2000.0}
Qiraji Execution Bracers {'avg': 5666.67, 'stdev': 3752.78, 'var': 14083333.33, '2025-06-10.1': 3500.0, '2025-05-31.1': 10000.0, '2025-05-25.1': 3500.0}
Regenerating Belt of Vek'nilash {'avg': 333.33, 'stdev': 57.74, 'var': 3333.33, '2025-06-10.1': 300.0, '2025-06-07.1': 400.0, '2025-05-24.1': 300.0}
Qiraji Bindings of Dominance {'avg': 2000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-10.1': 2000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 2000.0}
Eye of C'Thun {'avg': 8269.23, 'stdev': 2735.69, 'var': 7483974.36, '2025-06-10.1': 8000.0, '2025-06-08.1': 6500.0, '2025-06-07.1': 8500.0, '2025-06-05.1': 15000.0, '2025-06-04.1': 8000.0, '2025-06-03.1': 11000.0, '2025-06-01.1': 5000.0, '2025-05-31.1': 10000.0, '2025-05-29.1': 5000.0, '2025-05-28.1': 7000.0, '2025-05-27.1': 10000.0, '2025-05-25.1': 7000.0, '2025-05-24.1': 6500.0}
Ring of the Qiraji Fury {'avg': 7166.67, 'stdev': 1755.94, 'var': 3083333.33, '2025-06-10.1': 5500.0, '2025-06-07.1': 9000.0, '2025-05-31.1': 7000.0}
Qiraji Bindings of Command {'avg': 2041.67, 'stdev': 144.34, 'var': 20833.33, '2025-06-10.1': 2000.0, '2025-06-08.1': 2000.0, '2025-06-07.1': 2000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 2000.0, '2025-06-03.1': 2000.0, '2025-05-31.1': 2000.0, '2025-05-29.1': 2000.0, '2025-05-28.1': 2500.0, '2025-05-27.1': 2000.0, '2025-05-25.1': 2000.0, '2025-05-24.1': 2000.0}
Ouro's Intact Hide {'avg': 2208.33, 'stdev': 396.48, 'var': 157196.97, '2025-06-10.1': 2500.0, '2025-06-08.1': 2000.0, '2025-06-07.1': 3000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 2000.0, '2025-06-03.1': 2000.0, '2025-05-31.1': 2000.0, '2025-05-29.1': 2000.0, '2025-05-28.1': 2000.0, '2025-05-27.1': 2000.0, '2025-05-25.1': 3000.0, '2025-05-24.1': 2000.0}
Vanquished Tentacle of C'Thun {'avg': 908.5, 'stdev': 350.27, 'var': 122689.0, '2025-06-10.1': 500.0, '2025-06-08.1': 1334.0, '2025-06-05.1': 1000.0, '2025-05-27.1': 800.0}
Gloves of the Redeemed Prophecy {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-10.1': 500.0, '2025-05-31.1': 500.0}
Cloak of the Devoured {'avg': 6166.67, 'stdev': 3403.43, 'var': 11583333.33, '2025-06-10.1': 3500.0, '2025-06-05.1': 10000.0, '2025-05-28.1': 5000.0}
Carapace of the Old God {'avg': 2291.67, 'stdev': 541.81, 'var': 293560.61, '2025-06-10.1': 2000.0, '2025-06-08.1': 3500.0, '2025-06-07.1': 2000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 2000.0, '2025-06-03.1': 3000.0, '2025-05-31.1': 2000.0, '2025-05-29.1': 2000.0, '2025-05-28.1': 2000.0, '2025-05-27.1': 2000.0, '2025-05-25.1': 3000.0, '2025-05-24.1': 2000.0}
Ring of the Martyr {'avg': 5333.33, 'stdev': 1443.38, 'var': 2083333.33, '2025-06-10.1': 4500.0, '2025-06-05.1': 4500.0, '2025-05-31.1': 7000.0}
Libram of Grace {'avg': 1000.0, 'stdev': 0, 'var': 0, '2025-06-10.1': 1000.0}
Jom Gabbar {'avg': 9750.0, 'stdev': 1767.77, 'var': 3125000.0, '2025-06-10.1': 11000.0, '2025-05-24.1': 8500.0}
Greater Scarab Coffer Key {'avg': 828.0, 'stdev': 303.97, 'var': 92395.5, '2025-06-10.1': 1300.0, '2025-06-08.1': 1234.0, '2025-06-07.1': 500.0, '2025-06-05.1': 1000.0, '2025-06-04.1': 1069.0, '2025-06-03.1': 700.0, '2025-06-01.1': 700.0, '2025-05-31.1': 1100.0, '2025-05-29.1': 500.0, '2025-05-28.1': 611.0, '2025-05-27.1': 1050.0, '2025-05-25.1': 500.0, '2025-05-24.1': 500.0}
Wristguards of Vengeance {'avg': 10050.0, 'stdev': 3252.78, 'var': 10580555.56, '2025-06-10.1': 12000.0, '2025-06-09.2': 14000.0, '2025-06-03.1': 8000.0, '2025-06-02.2': 11000.0, '2025-06-02.1': 10000.0, '2025-05-31.2': 16000.0, '2025-05-31.1': 7000.0, '2025-05-29.2': 5500.0, '2025-05-29.1': 9000.0, '2025-05-25.1': 8000.0}
Wand of the Whispering Dead {'avg': 5000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-10.1': 5000.0, '2025-06-01.1': 5000.0, '2025-05-26.2': 5000.0, '2025-05-24.2': 5000.0}
Desecrated Pauldrons {'avg': 2625.0, 'stdev': 1554.56, 'var': 2416666.67, '2025-06-10.1': 2000.0, '2025-06-08.1': 2000.0, '2025-06-07.2': 2000.0, '2025-06-06.1': 2000.0, '2025-06-05.2': 2000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 8000.0, '2025-06-03.1': 3500.0, '2025-06-02.2': 2000.0, '2025-06-02.1': 2000.0, '2025-05-31.1': 2000.0, '2025-05-29.1': 2500.0, '2025-05-27.1': 2000.0, '2025-05-26.1': 4000.0, '2025-05-25.1': 2000.0, '2025-05-23.1': 2000.0}
Splinter of Atiesh {'avg': 5463.33, 'stdev': 2994.3, 'var': 8965850.57, '2025-06-10.1': 4000.0, '2025-06-09.2': 7200.0, '2025-06-09.1': 1800.0, '2025-06-08.1': 8400.0, '2025-06-07.2': 4500.0, '2025-06-07.1': 4800.0, '2025-06-06.2': 1200.0, '2025-06-06.1': 7200.0, '2025-06-05.2': 4500.0, '2025-06-05.1': 3200.0, '2025-06-04.1': 11900.0, '2025-06-03.1': 4000.0, '2025-06-02.2': 7200.0, '2025-06-02.1': 3600.0, '2025-06-01.1': 5600.0, '2025-05-31.2': 5100.0, '2025-05-31.1': 3600.0, '2025-05-30.2': 1200.0, '2025-05-30.1': 7200.0, '2025-05-29.2': 6000.0, '2025-05-29.1': 4800.0, '2025-05-28.1': 6800.0, '2025-05-27.1': 1000.0, '2025-05-26.2': 12600.0, '2025-05-26.1': 4800.0, '2025-05-25.1': 7000.0, '2025-05-24.2': 8500.0, '2025-05-24.1': 2400.0, '2025-05-23.2': 3000.0, '2025-05-23.1': 10800.0}
Hatchet of Sundered Bone {'avg': 5750.0, 'stdev': 957.43, 'var': 916666.67, '2025-06-10.1': 5000.0, '2025-06-04.1': 6000.0, '2025-06-03.1': 7000.0, '2025-05-29.2': 5000.0}
Hammer of the Twisting Nether {'avg': 14333.33, 'stdev': 6005.05, 'var': 36060606.06, '2025-06-10.1': 12000.0, '2025-06-09.2': 10000.0, '2025-06-07.2': 10000.0, '2025-06-07.1': 10000.0, '2025-06-02.1': 10000.0, '2025-05-31.2': 15000.0, '2025-05-29.1': 15000.0, '2025-05-28.1': 30000.0, '2025-05-27.1': 18000.0, '2025-05-26.2': 20000.0, '2025-05-24.2': 12000.0, '2025-05-23.1': 10000.0}
Legplates of Carnage {'avg': 14333.33, 'stdev': 6860.52, 'var': 47066666.67, '2025-06-10.1': 13000.0, '2025-06-09.1': 10000.0, '2025-06-06.2': 15000.0, '2025-05-30.1': 14000.0, '2025-05-28.1': 27000.0, '2025-05-26.2': 7000.0}
Crystal Webbed Robe {'avg': 1000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-10.1': 1000.0, '2025-06-03.1': 1000.0, '2025-06-02.1': 1000.0}
Seal of the Damned {'avg': 3750.0, 'stdev': 462.91, 'var': 214285.71, '2025-06-10.1': 3500.0, '2025-06-09.1': 3500.0, '2025-06-07.2': 4500.0, '2025-06-06.1': 3500.0, '2025-06-05.1': 3500.0, '2025-06-03.1': 3500.0, '2025-05-31.2': 3500.0, '2025-05-31.1': 4500.0}
Desecrated Gauntlets {'avg': 2083.33, 'stdev': 288.68, 'var': 83333.33, '2025-06-10.1': 2000.0, '2025-06-09.1': 2000.0, '2025-06-07.2': 2000.0, '2025-06-03.1': 2000.0, '2025-05-31.2': 2000.0, '2025-05-31.1': 2000.0, '2025-05-30.1': 2000.0, '2025-05-29.2': 2000.0, '2025-05-27.1': 2000.0, '2025-05-26.2': 2000.0, '2025-05-26.1': 3000.0, '2025-05-25.1': 2000.0}
Fortitude of the Scourge {'avg': 2562.5, 'stdev': 176.78, 'var': 31250.0, '2025-06-10.1': 2500.0, '2025-06-05.1': 2500.0, '2025-06-04.1': 2500.0, '2025-05-30.2': 2500.0, '2025-05-30.1': 3000.0, '2025-05-27.1': 2500.0, '2025-05-26.1': 2500.0, '2025-05-25.1': 2500.0}
Word of Thawing {'avg': 971.2, 'stdev': 631.8, 'var': 399165.74, '2025-06-10.1': 969.0, '2025-06-09.2': 600.0, '2025-06-08.1': 1300.0, '2025-06-06.2': 1000.0, '2025-06-04.1': 500.0, '2025-06-03.1': 300.0, '2025-06-02.2': 800.0, '2025-05-31.2': 3000.0, '2025-05-29.2': 500.0, '2025-05-29.1': 700.0, '2025-05-27.1': 900.0, '2025-05-26.1': 1200.0, '2025-05-25.1': 1100.0, '2025-05-23.2': 600.0, '2025-05-23.1': 1099.0}
Glyph of Deflection {'avg': 625.0, 'stdev': 250.0, 'var': 62500.0, '2025-06-10.1': 500.0, '2025-06-04.1': 1000.0, '2025-05-31.1': 500.0, '2025-05-27.1': 500.0}
Sapphiron's Left Eye {'avg': 6000.0, 'stdev': 2000.0, 'var': 4000000.0, '2025-06-10.1': 5000.0, '2025-06-09.1': 5000.0, '2025-06-01.1': 6000.0, '2025-05-31.2': 5000.0, '2025-05-28.1': 5000.0, '2025-05-26.2': 10000.0}
Desecrated Bracers {'avg': 2153.85, 'stdev': 375.53, 'var': 141025.64, '2025-06-10.1': 2000.0, '2025-06-07.2': 2000.0, '2025-06-06.1': 2000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 2000.0, '2025-06-03.1': 2000.0, '2025-06-02.2': 2000.0, '2025-05-30.2': 2000.0, '2025-05-29.1': 3000.0, '2025-05-28.1': 2000.0, '2025-05-27.1': 3000.0, '2025-05-24.2': 2000.0, '2025-05-23.2': 2000.0}
The Hungering Cold {'avg': 74857.14, 'stdev': 11824.11, 'var': 139809523.81, '2025-06-10.1': 76000.0, '2025-06-09.1': 60000.0, '2025-06-08.1': 67000.0, '2025-05-28.1': 90000.0, '2025-05-25.1': 73000.0, '2025-05-24.2': 91000.0, '2025-05-23.1': 67000.0}
Desecrated Breastplate {'avg': 3071.43, 'stdev': 267.26, 'var': 71428.57, '2025-06-10.1': 3000.0, '2025-06-09.2': 3000.0, '2025-06-09.1': 3000.0, '2025-06-06.2': 3000.0, '2025-06-06.1': 3000.0, '2025-06-05.2': 3000.0, '2025-06-02.1': 3000.0, '2025-05-31.2': 3000.0, '2025-05-29.1': 3000.0, '2025-05-27.1': 3000.0, '2025-05-26.2': 3000.0, '2025-05-26.1': 4000.0, '2025-05-24.2': 3000.0, '2025-05-23.2': 3000.0}
Desecrated Legplates {'avg': 2100.0, 'stdev': 316.23, 'var': 100000.0, '2025-06-09.2': 2000.0, '2025-06-07.2': 2000.0, '2025-06-02.1': 2000.0, '2025-05-29.1': 3000.0, '2025-05-27.1': 2000.0, '2025-05-26.2': 2000.0, '2025-05-26.1': 2000.0, '2025-05-25.1': 2000.0, '2025-05-24.2': 2000.0, '2025-05-23.1': 2000.0}
Kingsfall {'avg': 19785.71, 'stdev': 4357.53, 'var': 18988095.24, '2025-06-09.2': 18000.0, '2025-06-03.1': 21000.0, '2025-06-01.1': 14500.0, '2025-05-31.1': 17000.0, '2025-05-29.1': 17000.0, '2025-05-26.2': 25000.0, '2025-05-23.2': 26000.0}
Granite Ring of the Bear {'avg': 3.0, 'stdev': 0, 'var': 0, '2025-06-09.2': 3.0}
The Plague Bearer {'avg': 2500.0, 'stdev': 0, 'var': 0, '2025-06-09.2': 2500.0}
Boots of Displacement {'avg': 1500.0, 'stdev': 577.35, 'var': 333333.33, '2025-06-09.2': 2000.0, '2025-06-05.1': 2000.0, '2025-05-31.2': 1000.0, '2025-05-29.1': 1000.0}
Shroud of Dominion {'avg': 14500.0, 'stdev': 3295.02, 'var': 10857142.86, '2025-06-09.2': 12000.0, '2025-06-05.1': 18000.0, '2025-06-03.1': 13000.0, '2025-06-01.1': 10000.0, '2025-05-31.2': 16000.0, '2025-05-29.1': 20000.0, '2025-05-28.1': 13000.0, '2025-05-24.2': 14000.0}
Ring of Redemption {'avg': 3500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-09.2': 3500.0, '2025-06-09.1': 3500.0}
Desecrated Wristguards {'avg': 2000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-09.2': 2000.0, '2025-06-05.2': 2000.0, '2025-06-02.2': 2000.0, '2025-05-29.2': 2000.0, '2025-05-26.2': 2000.0, '2025-05-26.1': 2000.0, '2025-05-24.1': 2000.0}
The Castigator {'avg': 12500.5, 'stdev': 3534.83, 'var': 12495000.5, '2025-06-09.1': 15000.0, '2025-05-23.2': 10001.0}
Desecrated Tunic {'avg': 3250.0, 'stdev': 612.37, 'var': 375000.0, '2025-06-09.1': 3000.0, '2025-06-08.1': 3000.0, '2025-06-06.1': 3000.0, '2025-06-05.1': 3000.0, '2025-05-29.2': 3000.0, '2025-05-26.1': 4500.0}
Desecrated Gloves {'avg': 2400.0, 'stdev': 894.43, 'var': 800000.0, '2025-06-09.1': 2000.0, '2025-06-06.1': 2000.0, '2025-06-03.1': 2000.0, '2025-05-28.1': 4000.0, '2025-05-24.1': 2000.0}
Shield of Condemnation {'avg': 9000.0, 'stdev': 6928.2, 'var': 48000000.0, '2025-06-09.1': 5000.0, '2025-06-08.1': 17000.0, '2025-06-06.1': 5000.0}
Necro-Knight's Garb {'avg': 1000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-09.1': 1000.0, '2025-06-02.1': 1000.0, '2025-05-31.1': 1000.0, '2025-05-30.2': 1000.0, '2025-05-28.1': 1000.0}
Eternium Lockbox {'avg': 944.79, 'stdev': 176.84, 'var': 31274.03, '2025-06-09.1': 1000.0, '2025-06-07.2': 999.0, '2025-06-06.1': 800.0, '2025-06-05.2': 900.0, '2025-06-05.1': 977.0, '2025-06-02.1': 800.0, '2025-06-01.1': 888.0, '2025-05-31.1': 900.0, '2025-05-30.1': 1000.0, '2025-05-28.1': 763.0, '2025-05-26.2': 1200.0, '2025-05-25.1': 600.0, '2025-05-24.2': 1200.0, '2025-05-24.1': 1200.0}
Desecrated Leggings {'avg': 2000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-09.1': 2000.0, '2025-06-06.1': 2000.0, '2025-06-05.1': 2000.0, '2025-06-03.1': 2000.0}
Band of Unnatural Forces {'avg': 25600.0, 'stdev': 6228.96, 'var': 38800000.0, '2025-06-09.1': 23000.0, '2025-06-02.2': 25000.0, '2025-05-31.1': 18000.0, '2025-05-29.2': 27000.0, '2025-05-26.1': 35000.0}
Desecrated Circlet {'avg': 2550.0, 'stdev': 158.11, 'var': 25000.0, '2025-06-09.1': 2500.0, '2025-06-07.2': 2500.0, '2025-06-06.2': 2500.0, '2025-06-05.1': 2500.0, '2025-06-04.1': 2500.0, '2025-06-02.2': 2500.0, '2025-05-31.2': 2500.0, '2025-05-29.1': 3000.0, '2025-05-28.1': 2500.0, '2025-05-25.1': 2500.0}
Band of the Inevitable {'avg': 2666.67, 'stdev': 288.68, 'var': 83333.33, '2025-06-09.1': 2500.0, '2025-06-07.2': 2500.0, '2025-05-31.2': 3000.0}
Kiss of the Spider {'avg': 49700.0, 'stdev': 5396.5, 'var': 29122222.22, '2025-06-09.1': 49000.0, '2025-06-08.1': 55000.0, '2025-06-07.1': 50000.0, '2025-06-06.2': 40000.0, '2025-06-04.1': 50000.0, '2025-06-01.1': 46000.0, '2025-05-30.2': 44000.0, '2025-05-30.1': 50000.0, '2025-05-23.2': 57000.0, '2025-05-23.1': 56000.0}
Cryptfiend Silk Cloak {'avg': 2000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-09.1': 2000.0, '2025-06-01.1': 2000.0, '2025-05-28.1': 2000.0}
Desecrated Belt {'avg': 3000.0, 'stdev': 1581.14, 'var': 2500000.0, '2025-06-09.1': 2000.0, '2025-06-06.2': 2000.0, '2025-06-03.1': 2000.0, '2025-06-01.1': 4000.0, '2025-05-31.2': 5000.0, '2025-05-31.1': 2000.0, '2025-05-29.1': 2000.0, '2025-05-28.1': 6000.0, '2025-05-25.1': 2000.0}
Desecrated Waistguard {'avg': 2312.5, 'stdev': 703.94, 'var': 495535.71, '2025-06-09.1': 2000.0, '2025-06-08.1': 2000.0, '2025-06-07.2': 2000.0, '2025-06-06.2': 2000.0, '2025-05-31.2': 4000.0, '2025-05-27.1': 2000.0, '2025-05-26.1': 2500.0, '2025-05-24.2': 2000.0}
Desecrated Bindings {'avg': 2428.57, 'stdev': 786.8, 'var': 619047.62, '2025-06-09.1': 2000.0, '2025-06-07.2': 2000.0, '2025-06-06.2': 2000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 3000.0, '2025-05-31.2': 2000.0, '2025-05-28.1': 4000.0}
Glacial Mantle {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-09.1': 500.0, '2025-06-04.1': 500.0}
Desecrated Helmet {'avg': 4055.56, 'stdev': 4134.04, 'var': 17090277.78, '2025-06-09.1': 2500.0, '2025-06-05.2': 2500.0, '2025-06-05.1': 15000.0, '2025-06-04.1': 4000.0, '2025-06-03.1': 2500.0, '2025-06-02.2': 2500.0, '2025-05-31.1': 2500.0, '2025-05-29.2': 2500.0, '2025-05-24.2': 2500.0}
Desecrated Sandals {'avg': 2333.33, 'stdev': 1000.0, 'var': 1000000.0, '2025-06-09.1': 2000.0, '2025-06-07.2': 2000.0, '2025-06-05.1': 2000.0, '2025-06-04.1': 2000.0, '2025-06-03.1': 2000.0, '2025-05-31.2': 2000.0, '2025-05-28.1': 5000.0, '2025-05-27.1': 2000.0, '2025-05-24.1': 2000.0}
Desecrated Spaulders {'avg': 2000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-09.1': 2000.0, '2025-06-08.1': 2000.0, '2025-06-03.1': 2000.0, '2025-05-28.1': 2000.0}
Claw of the Frost Wyrm {'avg': 9166.67, 'stdev': 1940.79, 'var': 3766666.67, '2025-06-09.1': 8000.0, '2025-06-07.2': 13000.0, '2025-06-07.1': 9000.0, '2025-06-06.2': 9000.0, '2025-06-02.1': 8000.0, '2025-05-25.1': 8000.0}
Sadist's Collar {'avg': 7666.67, 'stdev': 3559.03, 'var': 12666666.67, '2025-06-09.1': 5000.0, '2025-06-07.2': 9000.0, '2025-06-05.2': 5000.0, '2025-06-02.1': 8000.0, '2025-05-28.1': 5000.0, '2025-05-23.1': 14000.0}
Wand of Fates {'avg': 5071.43, 'stdev': 1017.7, 'var': 1035714.29, '2025-06-09.1': 5000.0, '2025-06-05.1': 5000.0, '2025-06-04.1': 3500.0, '2025-06-03.1': 5000.0, '2025-05-31.1': 7000.0, '2025-05-29.2': 5000.0, '2025-05-25.1': 5000.0}
Pauldrons of Transcendence {'avg': 500.0, 'stdev': 0, 'var': 0, '2025-06-08.1': 500.0}
Kalimdor's Revenge {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 500.0, '2025-06-05.1': 500.0}
Head of Nefarian {'avg': 2333.33, 'stdev': 1154.7, 'var': 1333333.33, '2025-06-08.1': 1500.0, '2025-06-07.1': 2000.0, '2025-06-06.2': 3500.0, '2025-06-06.1': 4000.0, '2025-06-04.1': 1000.0, '2025-06-01.1': 1500.0, '2025-05-31.1': 2500.0, '2025-05-30.2': 1000.0, '2025-05-30.1': 2500.0, '2025-05-28.1': 4500.0, '2025-05-25.1': 2500.0, '2025-05-24.1': 1500.0}
Bindings of the Windseeker {'avg': 90000.0, 'stdev': 0, 'var': 0, '2025-06-08.1': 90000.0}
Boots of the Fallen Hero {'avg': 7666.67, 'stdev': 3055.05, 'var': 9333333.33, '2025-06-08.1': 11000.0, '2025-06-01.1': 5000.0, '2025-05-28.1': 7000.0}
Scarab Brooch {'avg': 1750.0, 'stdev': 500.0, 'var': 250000.0, '2025-06-08.1': 1500.0, '2025-05-29.1': 2500.0, '2025-05-25.1': 1500.0, '2025-05-24.1': 1500.0}
Nexus Crystal {'avg': 891.0, 'stdev': 300.11, 'var': 90067.0, '2025-06-08.1': 1100.0, '2025-06-07.1': 500.0, '2025-06-06.1': 1000.0, '2025-06-04.1': 700.0, '2025-05-31.1': 600.0, '2025-05-30.1': 1337.0, '2025-05-24.1': 1000.0}
Ring of the Godslayer {'avg': 6000.0, 'stdev': 2121.32, 'var': 4500000.0, '2025-06-08.1': 7500.0, '2025-05-31.1': 4500.0}
