Ring of Swarming Thought {'avg': 400.0, 'stdev': 0.0, 'var': 0.0, '2025-06-10.1': 400.0, '2025-05-28.1': 400.0, '2025-05-25.1': 400.0}
Prestor's Talisman of Connivery {'avg': 14250.0, 'stdev': 9545.94, 'var': 91125000.0, '2025-06-08.1': 7500.0, '2025-06-04.1': 21000.0}
Barbed Choker {'avg': 7500.0, 'stdev': 0, 'var': 0, '2025-06-08.1': 7500.0}
Angelista's Touch {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 500.0, '2025-05-24.1': 500.0}
Circle of Applied Force {'avg': 14698.5, 'stdev': 3816.26, 'var': 14563804.5, '2025-06-08.1': 12000.0, '2025-05-30.2': 17397.0}
Badge of the Swarmguard {'avg': 35333.33, 'stdev': 5507.57, 'var': 30333333.33, '2025-06-08.1': 41000.0, '2025-06-05.1': 35000.0, '2025-05-25.1': 30000.0}
Necklace of Purity {'avg': 300.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 300.0, '2025-06-07.1': 300.0, '2025-05-28.1': 300.0}
Bracers of Arcane Accuracy {'avg': 3166.67, 'stdev': 2466.44, 'var': 6083333.33, '2025-06-08.1': 2000.0, '2025-05-30.2': 1500.0, '2025-05-24.1': 6000.0}
Judgement Bindings {'avg': 750.0, 'stdev': 353.55, 'var': 125000.0, '2025-06-08.1': 500.0, '2025-06-06.2': 1000.0}
Bloodfang Chestpiece {'avg': 1200.0, 'stdev': 989.95, 'var': 980000.0, '2025-06-08.1': 500.0, '2025-05-25.1': 1900.0}
Desecrated Boots {'avg': 2142.86, 'stdev': 377.96, 'var': 142857.14, '2025-06-08.1': 2000.0, '2025-06-06.2': 2000.0, '2025-06-05.2': 2000.0, '2025-06-05.1': 2000.0, '2025-05-30.1': 2000.0, '2025-05-26.1': 3000.0, '2025-05-23.2': 2000.0}
Soulstring {'avg': 8458.25, 'stdev': 2462.04, 'var': 6061658.79, '2025-06-08.1': 9000.0, '2025-06-07.1': 5000.0, '2025-06-05.2': 12000.0, '2025-06-04.1': 10000.0, '2025-06-01.1': 7666.0, '2025-05-26.1': 9000.0, '2025-05-25.1': 5000.0, '2025-05-24.1': 10000.0}
Icy Scale Coif {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 500.0, '2025-06-07.2': 500.0, '2025-06-05.2': 500.0, '2025-05-31.2': 500.0}
Power of the Scourge {'avg': 2750.0, 'stdev': 790.57, 'var': 625000.0, '2025-06-08.1': 2500.0, '2025-06-07.2': 2500.0, '2025-06-07.1': 2500.0, '2025-06-06.1': 2500.0, '2025-06-05.1': 2500.0, '2025-05-31.1': 2500.0, '2025-05-28.1': 2500.0, '2025-05-25.1': 2500.0, '2025-05-24.2': 2500.0, '2025-05-23.2': 5000.0}
Ghoul Skin Tunic {'avg': 5625.0, 'stdev': 1060.66, 'var': 1125000.0, '2025-06-08.1': 5000.0, '2025-06-07.2': 5000.0, '2025-06-02.2': 5000.0, '2025-06-02.1': 6000.0, '2025-05-30.2': 6000.0, '2025-05-25.1': 5000.0, '2025-05-24.2': 8000.0, '2025-05-24.1': 5000.0}
The Widow's Embrace {'avg': 5000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 5000.0, '2025-06-06.1': 5000.0, '2025-05-30.2': 5000.0, '2025-05-29.2': 5000.0}
Desecrated Sabatons {'avg': 2000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 2000.0, '2025-06-07.2': 2000.0, '2025-06-05.1': 2000.0, '2025-06-02.1': 2000.0, '2025-05-31.2': 2000.0, '2025-05-31.1': 2000.0, '2025-05-30.1': 2000.0, '2025-05-26.2': 2000.0, '2025-05-26.1': 2000.0, '2025-05-24.2': 2000.0, '2025-05-23.1': 2000.0}
Desecrated Robe {'avg': 3000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 3000.0, '2025-06-06.2': 3000.0, '2025-06-04.1': 3000.0, '2025-06-03.1': 3000.0, '2025-05-28.1': 3000.0, '2025-05-27.1': 3000.0, '2025-05-24.1': 3000.0}
The Phylactery of Kel'Thuzad {'avg': 5166.67, 'stdev': 383.48, 'var': 147058.82, '2025-06-08.1': 5000.0, '2025-06-06.1': 5000.0, '2025-06-05.2': 5000.0, '2025-06-05.1': 5000.0, '2025-06-04.1': 5000.0, '2025-06-03.1': 5000.0, '2025-06-02.2': 5000.0, '2025-06-02.1': 5000.0, '2025-05-31.2': 5000.0, '2025-05-31.1': 5000.0, '2025-05-29.2': 5000.0, '2025-05-28.1': 5000.0, '2025-05-27.1': 6000.0, '2025-05-26.2': 6000.0, '2025-05-26.1': 5000.0, '2025-05-25.1': 5000.0, '2025-05-23.2': 6000.0, '2025-05-23.1': 5000.0}
Glacial Headdress {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 500.0, '2025-06-07.1': 500.0, '2025-05-27.1': 500.0, '2025-05-26.2': 500.0, '2025-05-26.1': 500.0}
Ring of Spiritual Fervor {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 500.0, '2025-05-28.1': 500.0}
Desecrated Legguards {'avg': 2000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-08.1': 2000.0, '2025-06-06.2': 2000.0, '2025-06-06.1': 2000.0, '2025-06-05.1': 2000.0, '2025-06-03.1': 2000.0, '2025-05-26.1': 2000.0, '2025-05-24.1': 2000.0}
Desecrated Girdle {'avg': 2214.29, 'stdev': 566.95, 'var': 321428.57, '2025-06-08.1': 3500.0, '2025-06-06.1': 2000.0, '2025-06-05.2': 2000.0, '2025-06-03.1': 2000.0, '2025-05-30.1': 2000.0, '2025-05-26.2': 2000.0, '2025-05-26.1': 2000.0}
Plated Abomination Ribcage {'avg': 11200.0, 'stdev': 4589.84, 'var': 21066666.67, '2025-06-08.1': 8000.0, '2025-06-07.2': 15000.0, '2025-06-07.1': 22000.0, '2025-06-06.2': 6000.0, '2025-06-06.1': 10000.0, '2025-05-31.2': 11000.0, '2025-05-30.2': 7000.0, '2025-05-30.1': 10000.0, '2025-05-27.1': 11000.0, '2025-05-26.1': 12000.0}
Cloak of the Necropolis {'avg': 13000.0, 'stdev': 7382.41, 'var': 54500000.0, '2025-06-08.1': 7000.0, '2025-06-05.2': 7000.0, '2025-06-04.1': 24000.0, '2025-05-29.2': 17000.0, '2025-05-29.1': 10000.0}
Might of the Scourge {'avg': 10500.0, 'stdev': 1870.83, 'var': 3500000.0, '2025-06-08.1': 11000.0, '2025-06-07.2': 10000.0, '2025-06-06.1': 10000.0, '2025-06-03.1': 9000.0, '2025-06-02.1': 13000.0, '2025-06-01.1': 11500.0, '2025-05-31.2': 11000.0, '2025-05-29.2': 9000.0, '2025-05-28.1': 15000.0, '2025-05-26.2': 10000.0, '2025-05-24.2': 10000.0, '2025-05-24.1': 9000.0, '2025-05-23.2': 8000.0}
Slayer's Crest {'avg': 41714.29, 'stdev': 4715.73, 'var': 22238095.24, '2025-06-08.1': 43000.0, '2025-06-06.1': 41000.0, '2025-06-05.2': 51000.0, '2025-06-02.2': 37000.0, '2025-05-30.2': 37000.0, '2025-05-29.2': 41000.0, '2025-05-23.1': 42000.0}
Band of Reanimation {'avg': 3500.0, 'stdev': 1154.7, 'var': 1333333.33, '2025-06-08.1': 2500.0, '2025-05-31.2': 4500.0, '2025-05-26.2': 4500.0, '2025-05-23.2': 2500.0}
Gauntlets of Annihilation {'avg': 42500.0, 'stdev': 10606.6, 'var': 112500000.0, '2025-06-07.1': 35000.0, '2025-06-01.1': 50000.0}
Cloak of Untold Secrets {'avg': 1000.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 1000.0}
Silithid Carapace Chestguard {'avg': 500.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 500.0}
Eyestalk Waist Cord {'avg': 6333.33, 'stdev': 1154.7, 'var': 1333333.33, '2025-06-07.1': 7000.0, '2025-05-25.1': 7000.0, '2025-05-24.1': 5000.0}
Red Qiraji Resonating Crystal {'avg': 420.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 420.0, '2025-06-05.1': 420.0, '2025-05-25.1': 420.0}
Triad Girdle {'avg': 4500.0, 'stdev': 816.5, 'var': 666666.67, '2025-06-07.1': 5500.0, '2025-06-05.1': 4500.0, '2025-05-27.1': 4500.0, '2025-05-24.1': 3500.0}
Ooze-ridden Gauntlets {'avg': 400.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 400.0}
Larvae of the Great Worm {'avg': 6500.0, 'stdev': 2828.43, 'var': 8000000.0, '2025-06-07.1': 8500.0, '2025-05-29.1': 4500.0}
Amulet of Foul Warding {'avg': 300.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 300.0, '2025-06-03.1': 300.0, '2025-05-31.1': 300.0}
Royal Scepter of Vek'lor {'avg': 2500.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 2500.0}
Creeping Vine Helm {'avg': 300.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 300.0}
Imperial Qiraji Armaments {'avg': 3000.0, 'stdev': 500.0, 'var': 250000.0, '2025-06-07.1': 3000.0, '2025-05-31.1': 3500.0, '2025-05-27.1': 2500.0}
Toxin Injector {'avg': 1500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.2': 1500.0, '2025-06-05.2': 1500.0, '2025-05-31.1': 1500.0, '2025-05-30.2': 1500.0, '2025-05-29.2': 1500.0, '2025-05-27.1': 1500.0, '2025-05-26.1': 1500.0}
Wraith Blade {'avg': 12200.0, 'stdev': 3346.64, 'var': 11200000.0, '2025-06-07.2': 15000.0, '2025-06-02.2': 10000.0, '2025-05-31.1': 12000.0, '2025-05-28.1': 8000.0, '2025-05-26.2': 16000.0}
Nerubian Slavemaker {'avg': 16500.0, 'stdev': 4135.21, 'var': 17100000.0, '2025-06-07.2': 15000.0, '2025-06-07.1': 20000.0, '2025-06-06.2': 14000.0, '2025-06-05.2': 15000.0, '2025-06-04.1': 23000.0, '2025-05-29.2': 12000.0}
Bonescythe Ring {'avg': 5000.0, 'stdev': 1673.32, 'var': 2800000.0, '2025-06-07.2': 8000.0, '2025-06-07.1': 4000.0, '2025-06-05.1': 6000.0, '2025-06-02.1': 4000.0, '2025-05-29.1': 4000.0, '2025-05-26.2': 4000.0}
Ring of the Eternal Flame {'avg': 4750.0, 'stdev': 957.43, 'var': 916666.67, '2025-06-07.2': 6000.0, '2025-05-31.1': 5000.0, '2025-05-28.1': 4000.0, '2025-05-27.1': 4000.0}
Eye of the Dead {'avg': 16500.0, 'stdev': 4509.25, 'var': 20333333.33, '2025-06-07.2': 19000.0, '2025-05-31.1': 10000.0, '2025-05-30.2': 20000.0, '2025-05-25.1': 17000.0}
Desecrated Shoulderpads {'avg': 2400.0, 'stdev': 894.43, 'var': 800000.0, '2025-06-07.2': 2000.0, '2025-06-06.1': 2000.0, '2025-06-01.1': 4000.0, '2025-05-31.2': 2000.0, '2025-05-24.1': 2000.0}
Polar Shoulder Pads {'avg': 550.0, 'stdev': 70.71, 'var': 5000.0, '2025-06-07.2': 500.0, '2025-05-23.2': 600.0}
Signet of the Fallen Defender {'avg': 1000.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 1000.0}
Band of Unanswered Prayers {'avg': 7000.0, 'stdev': 1673.32, 'var': 2800000.0, '2025-06-07.1': 5000.0, '2025-05-30.2': 9000.0, '2025-05-27.1': 7000.0, '2025-05-26.2': 8000.0, '2025-05-24.1': 8000.0, '2025-05-23.1': 5000.0}
Misplaced Servo Arm {'avg': 9666.67, 'stdev': 2081.67, 'var': 4333333.33, '2025-06-07.1': 8000.0, '2025-06-02.2': 12000.0, '2025-06-02.1': 9000.0}
Wartorn Cloth Scrap {'avg': 500.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 500.0}
Necklace of Necropsy {'avg': 4500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 4500.0, '2025-05-31.1': 4500.0, '2025-05-26.1': 4500.0}
The Restrained Essence of Sapphiron {'avg': 11400.0, 'stdev': 1949.36, 'var': 3800000.0, '2025-06-07.1': 10000.0, '2025-06-06.1': 14000.0, '2025-06-05.1': 13000.0, '2025-05-23.2': 10000.0, '2025-05-23.1': 10000.0}
Giantstalker's Gloves {'avg': 200.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 200.0}
Styleen's Impeding Scarab {'avg': 1000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 1000.0, '2025-06-06.2': 1000.0}
Tome of Tranquilizing Shot {'avg': 200.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 200.0, '2025-05-31.1': 200.0}
Judgement Gauntlets {'avg': 500.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 500.0}
Helm of Might {'avg': 200.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 200.0}
Mark of C'Thun {'avg': 3666.67, 'stdev': 1527.53, 'var': 2333333.33, '2025-06-07.1': 2000.0, '2025-05-31.1': 4000.0, '2025-05-27.1': 5000.0}
Dragonstalker's Bracers {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 500.0, '2025-05-31.1': 500.0}
Sabatons of Might {'avg': 200.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 200.0, '2025-05-31.1': 200.0}
Pauldrons of Might {'avg': 200.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 200.0}
Maladath Runed Blade of the Black Flight {'avg': 6000.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 6000.0}
Netherwind Belt {'avg': 550.0, 'stdev': 70.71, 'var': 5000.0, '2025-06-07.1': 500.0, '2025-05-30.2': 600.0}
Wristguards of True Flight {'avg': 300.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 300.0}
Belt of Might {'avg': 200.0, 'stdev': 141.42, 'var': 20000.0, '2025-06-07.1': 100.0, '2025-05-30.1': 300.0}
Belt of Never-ending Agony {'avg': 9250.0, 'stdev': 2474.87, 'var': 6125000.0, '2025-06-07.1': 7500.0, '2025-06-03.1': 11000.0}
Legplates of Might {'avg': 200.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 200.0, '2025-05-31.1': 200.0}
Mantle of Wicked Revenge {'avg': 8750.0, 'stdev': 1500.0, 'var': 2250000.0, '2025-06-07.1': 7000.0, '2025-05-31.1': 10000.0, '2025-05-28.1': 10000.0, '2025-05-27.1': 8000.0}
Elementium Threaded Cloak {'avg': 500.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 500.0}
Scrolls of Blinding Light {'avg': 3750.0, 'stdev': 1767.77, 'var': 3125000.0, '2025-06-07.1': 2500.0, '2025-06-06.2': 5000.0}
Sulfuron Ingot {'avg': 520.0, 'stdev': 44.72, 'var': 2000.0, '2025-06-07.1': 500.0, '2025-06-06.1': 500.0, '2025-05-31.1': 600.0, '2025-05-30.1': 500.0, '2025-05-24.1': 500.0}
Hyperthermically Insulated Lava Dredger {'avg': 200.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 200.0}
Bonereaver's Edge {'avg': 7500.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 7500.0}
Bracelets of Wrath {'avg': 533.33, 'stdev': 57.74, 'var': 3333.33, '2025-06-07.1': 500.0, '2025-06-04.1': 500.0, '2025-05-25.1': 600.0}
Neltharion's Tear {'avg': 19000.0, 'stdev': 8485.28, 'var': 72000000.0, '2025-06-07.1': 25000.0, '2025-05-28.1': 13000.0}
Breastplate of Might {'avg': 200.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 200.0}
Ancient Petrified Leaf {'avg': 300.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 300.0, '2025-05-31.1': 300.0}
Lawbringer Boots {'avg': 200.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 200.0}
Don Rigoberto's Lost Hat {'avg': 2000.0, 'stdev': 866.03, 'var': 750000.0, '2025-06-07.1': 1500.0, '2025-06-01.1': 1500.0, '2025-05-31.1': 3000.0}
Bracers of Might {'avg': 100.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 100.0}
Shadowstrike {'avg': 200.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 200.0}
Doom's Edge {'avg': 500.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 500.0}
Ring of Emperor Vek'lor {'avg': 1500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 1500.0, '2025-05-24.1': 1500.0}
Flameguard Gauntlets {'avg': 1000.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 1000.0}
Obsidian Edged Blade {'avg': 300.0, 'stdev': 0, 'var': 0, '2025-06-07.1': 300.0}
Dragonbreath Hand Cannon {'avg': 1000.0, 'stdev': 0.0, 'var': 0.0, '2025-06-07.1': 1000.0, '2025-06-04.1': 1000.0}
Therazane's Link {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-06.2': 500.0, '2025-05-31.1': 500.0}
Nemesis Gloves {'avg': 500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-06.2': 500.0, '2025-06-01.1': 500.0, '2025-05-30.1': 500.0}
Chromatically Tempered Sword {'avg': 22250.0, 'stdev': 10960.16, 'var': 120125000.0, '2025-06-06.2': 14500.0, '2025-05-28.1': 30000.0}
Robes of Transcendence {'avg': 500.0, 'stdev': 0, 'var': 0, '2025-06-06.2': 500.0}
Elementium Ore {'avg': 633.0, 'stdev': 46.67, 'var': 2178.0, '2025-06-06.2': 600.0, '2025-05-30.2': 666.0}
Flamewaker Legplates {'avg': 200.0, 'stdev': 0, 'var': 0, '2025-06-06.2': 200.0}
Arcanist Belt {'avg': 233.33, 'stdev': 57.74, 'var': 3333.33, '2025-06-06.2': 200.0, '2025-06-06.1': 200.0, '2025-05-28.1': 300.0}
Crul'shorukh Edge of Chaos {'avg': 3500.0, 'stdev': 2121.32, 'var': 4500000.0, '2025-06-06.2': 5000.0, '2025-05-30.1': 2000.0}
Judgement Spaulders {'avg': 500.0, 'stdev': 0, 'var': 0, '2025-06-06.2': 500.0}
Boots of Pure Thought {'avg': 13000.0, 'stdev': 0, 'var': 0, '2025-06-06.2': 13000.0}
Mana Igniting Cord {'avg': 1500.0, 'stdev': 0, 'var': 0, '2025-06-06.2': 1500.0}
Lifegiving Gem {'avg': 5550.0, 'stdev': 777.82, 'var': 605000.0, '2025-06-06.2': 5000.0, '2025-06-06.1': 6100.0}
Rejuvenating Gem {'avg': 21666.67, 'stdev': 3511.88, 'var': 12333333.33, '2025-06-06.2': 25000.0, '2025-05-30.1': 18000.0, '2025-05-25.1': 22000.0}
Waistband of Wrath {'avg': 600.0, 'stdev': 0, 'var': 0, '2025-06-06.2': 600.0}
Desecrated Headpiece {'avg': 2916.67, 'stdev': 1020.62, 'var': 1041666.67, '2025-06-06.2': 2500.0, '2025-06-06.1': 2500.0, '2025-05-29.1': 2500.0, '2025-05-26.2': 2500.0, '2025-05-26.1': 2500.0, '2025-05-23.2': 5000.0}
Leggings of Apocalypse {'avg': 14500.0, 'stdev': 6363.96, 'var': 40500000.0, '2025-06-06.2': 19000.0, '2025-05-27.1': 10000.0}
Cloak of Suturing {'avg': 6750.0, 'stdev': 2390.46, 'var': 5714285.71, '2025-06-06.2': 5000.0, '2025-06-06.1': 5000.0, '2025-06-02.1': 6000.0, '2025-05-30.1': 5500.0, '2025-05-29.1': 5000.0, '2025-05-27.1': 10000.0, '2025-05-26.1': 11000.0, '2025-05-24.1': 6500.0}
Resilience of the Scourge {'avg': 2500.0, 'stdev': 0.0, 'var': 0.0, '2025-06-06.2': 2500.0, '2025-06-05.2': 2500.0, '2025-06-04.1': 2500.0, '2025-06-03.1': 2500.0, '2025-06-01.1': 2500.0, '2025-05-31.2': 2500.0, '2025-05-27.1': 2500.0}
Doomfinger {'avg': 6700.0, 'stdev': 2636.29, 'var': 6950000.0, '2025-06-06.2': 5000.0, '2025-06-05.1': 5000.0, '2025-06-02.2': 5000.0, '2025-06-01.1': 7500.0, '2025-05-26.1': 11000.0}
Desecrated Handguards {'avg': 2166.67, 'stdev': 408.25, 'var': 166666.67, '2025-06-06.2': 2000.0, '2025-06-06.1': 2000.0, '2025-05-31.1': 2000.0, '2025-05-29.2': 2000.0, '2025-05-26.2': 2000.0, '2025-05-26.1': 3000.0}
Gressil Dawn of Ruin {'avg': 84000.0, 'stdev': 13856.41, 'var': 192000000.0, '2025-06-06.1': 85000.0, '2025-06-05.1': 71000.0, '2025-06-02.2': 65000.0, '2025-05-31.2': 100000.0, '2025-05-30.1': 97000.0, '2025-05-27.1': 86000.0}
The Soul Harvester's Bindings {'avg': 5571.43, 'stdev': 975.9, 'var': 952380.95, '2025-06-06.1': 5000.0, '2025-06-04.1': 7000.0, '2025-05-31.1': 7000.0, '2025-05-30.2': 5000.0, '2025-05-29.2': 5000.0, '2025-05-25.1': 5000.0, '2025-05-24.2': 5000.0}
Iblis Blade of the Fallen Seraph {'avg': 16750.0, 'stdev': 4112.99, 'var': 16916666.67, '2025-06-06.1': 12000.0, '2025-06-05.2': 17000.0, '2025-06-03.1': 16000.0, '2025-05-26.1': 22000.0}
Cenarion Belt {'avg': 100.0, 'stdev': 0, 'var': 0, '2025-06-06.1': 100.0}
Boots of the Shadow Flame {'avg': 4000.0, 'stdev': 0, 'var': 0, '2025-06-06.1': 4000.0}
The Eye of Divinity {'avg': 300.0, 'stdev': 0, 'var': 0, '2025-06-06.1': 300.0}
Aged Core Leather Gloves {'avg': 2000.0, 'stdev': 0, 'var': 0, '2025-06-06.1': 2000.0}
Netherwind Mantle {'avg': 666.67, 'stdev': 288.68, 'var': 83333.33, '2025-06-06.1': 500.0, '2025-05-30.2': 1000.0, '2025-05-30.1': 500.0}
Lawbringer Belt {'avg': 133.33, 'stdev': 57.74, 'var': 3333.33, '2025-06-06.1': 100.0, '2025-05-30.1': 200.0, '2025-05-24.1': 100.0}
Legplates of Wrath {'avg': 650.0, 'stdev': 212.13, 'var': 45000.0, '2025-06-06.1': 800.0, '2025-05-31.1': 500.0}
